"Symbol","Scientific Name with Author","GSAT Common Name","State","Light_Requirement","Water_Requirement","Plant_Type","Description"
"ABTH","Abutilon theophrasti Medik.","VELVETLEAF","Alabama","Full Sun","Moderate","Herb","An invasive Asian herb with velvety heart-shaped leaves, commonly found colonising disturbed agricultural fields across the southeastern US."
"ACHI","Acanthospermum hispidum DC.","VELVETLEAF","Alabama","Full Sun","Moderate","Grass","A bristly annual herb native to tropical America, naturalised in warm sandy soils and disturbed ground throughout the South."
"ACMI2","Achillea millefolium L.","Common yarrow","Alabama","Partial Shade","Low","Herb","A widespread perennial herb producing flat-topped white flower clusters, tolerant of poor soils and open disturbed habitats in Alabama."
"ACRU","Acer rubrum L.","RED MAPLE","Alabama","Partial Shade","Moderate","Tree","A medium to large deciduous tree with distinctive star-shaped red flowers in spring, common in moist woodlands and bottomlands."
"ACSA2","Acer saccharinum L.","SILVER MAPLE","Alabama","Full Shade","Moderate","Tree","A fast-growing deciduous tree with deeply lobed silvery-green leaves, thriving along riverbanks and floodplain forests."
"AESCH","Aeschynomene L.","Common yarrow","Alabama","Full Shade","Low","Shrub","A genus of leguminous shrubs native to tropical regions, found in moist disturbed sites and woodland edges in Alabama."
"AGGI","Agrostemma githago L.","CORNCOCKLE","Alabama","Full Shade","Low","Grass","An annual European weed with showy pink flowers, historically a common contaminant of cereal crops and disturbed fields."
"AGGI2","Agrostis gigantea Roth","REDTOP","Alabama","Full Sun","Low","Herb","A perennial grass forming dense colonies in moist meadows, roadsides, and disturbed wetland margins across Alabama."
"ALVI","Allium vineale L.","WILD GARLIC","Alabama","Partial Shade","Low","Herb","An invasive bulb-forming herb with a pungent garlic odour, naturalised in fields, roadsides, and open woodland edges."
"AMAL","Amaranthus albus L.","prostrate pigweed","Alabama","Full Sun","Moderate","Vine","A fast-growing annual weed with small white flowers, spreading across cultivated ground, roadsides, and waste places."
"ABAB","Abutilon abutiloides (Jacq.) Garcke ex Hochr.","shrubby Indianmallow","Arizona","Full Shade","High","Tree","A woody shrubby mallow native to warm arid slopes, producing small yellow-orange flowers in shaded desert foothills of Arizona."
"ABAN","Abronia angustifolia Greene","purple sand-verbena","Arizona","Full Sun","High","Tree","A sprawling annual vine native to sandy desert washes, bearing clusters of pink tubular flowers in the Sonoran Desert."
"ABCO","Abies concolor (Gord. & Glend.) Lindl. ex Hildebr.","white fir","Arizona","Partial Shade","Low","Herb","A large evergreen conifer growing on rocky mountain slopes and canyon walls in Arizona's higher elevation forests."
"ABIES","Abies Mill.","Abies","Arizona","Partial Shade","High","Herb","A diverse genus of true firs forming dense conical trees at high elevations in mountainous regions of the Southwest."
"ABIN","Abutilon incanum (Link) Sweet","Pringle Indianmallow","Arizona","Full Shade","High","Vine","A sprawling desert mallow native to rocky slopes and canyon walls, bearing pale lilac flowers in arid Arizona habitats."
"ABIN","Abutilon incanum (Link) Sweet","orange Indianmallow","Arizona","Full Shade","High","Vine","A desert mallow with soft hairy leaves and orange-yellow flowers, native to rocky hillsides and dry washes in Arizona."
"ABLA","Abies lasiocarpa (Hook.) Nutt.","subalpine fir","Arizona","Full Shade","Low","Tree","A slender high-elevation conifer with soft blue-green needles, forming forests on cool shaded mountain slopes in Arizona."
"ABNA","Abronia nana S. Watson","dwarf sand-verbena","Arizona","Partial Shade","Moderate","Herb","A small mat-forming annual with pink flowers native to sandy desert flats and gravelly washes of the Arizona uplands."
"ABPA","Abutilon palmeri A. Gray","Palmer Indianmallow","Arizona","Partial Shade","High","Grass","A velvety-leaved mallow from Sonoran Desert arroyos, producing golden flowers in rocky canyon soils of southern Arizona."
"ABPA3","Abutilon parvulum A. Gray","dwarf Indianmallow","Arizona","Partial Shade","High","Herb","A small compact mallow of rocky desert hillsides, bearing yellow flowers among sparse shrubs in arid Arizona terrain."
"ABCO","Abies concolor (Gord. & Glend.) Lindl. ex Hildebr.","white fir","Idaho","Partial Shade","Low","Herb","A tall evergreen conifer with two-toned needles growing in mixed conifer forests on moist mountainsides across Idaho."
"ABGR","Abies grandis (Douglas ex D. Don) Lindl.","grand fir","Idaho","Full Sun","Low","Vine","A massive Pacific Northwest conifer with a wide spreading crown, native to moist low-elevation forests in northern Idaho."
"ABLA","Abies lasiocarpa (Hook.) Nutt.","subalpine fir","Idaho","Full Shade","Low","Tree","A slender high-altitude fir with soft grey bark, forming dense stands in subalpine forests across Idaho's mountain ranges."
"ACCO4","Aconitum columbianum Nutt.","Columbian monkshood","Idaho","Full Shade","Low","Grass","A toxic perennial herb with deep purple hooded flowers, found in moist mountain meadows and streamside habitats in Idaho."
"ACGI","Acer ginnala Maxim.","Amur maple","Idaho","Full Shade","High","Tree","A small ornamental maple introduced from eastern Asia, naturalised along stream corridors and disturbed forest edges in Idaho."
"ACGL","Acer glabrum Torr.","Rocky Mountain maple","Idaho","Full Sun","Low","Tree","A small deciduous maple with lobed leaves turning brilliant red, native to rocky slopes and canyon walls throughout Idaho."
"ACGLD4","Acer glabrum Torr. var. douglasii (Hook.) Dippel","Douglas maple","Idaho","Partial Shade","High","Shrub","A shrubby maple variety of shaded canyon slopes and streambanks, forming dense thickets in moist mountain habitats of Idaho."
"ACGR3","Acer grandidentatum Nutt.","bigtooth maple","Idaho","Full Shade","High","Vine","A multi-trunked deciduous maple with striking autumn colour, native to rocky hillsides and mountain canyon slopes in Idaho."
"ACGRG","Acer grandidentatum Nutt. var. grandidentatum","bigtooth maple","Idaho","Partial Shade","Low","Vine","A variety of bigtooth maple colonising dry rocky slopes and talus fields in the foothills and montane zones of Idaho."
"ACHNA","Achnatherum P. Beauv.","needlegrass","Idaho","Partial Shade","High","Vine","A genus of perennial bunchgrasses with needle-like awns, forming dense clumps in semi-arid grasslands and shrublands of Idaho."
"ACAN11","Acaciella angustissima (Mill.) Britton & Rose","prairie acacia","Kansas","Partial Shade","High","Herb","A low thorny legume shrub with feathery bipinnate leaves, growing in dry rocky prairies and open woodlands across Kansas."
